sharedump.org


Plot:

Shrek gets in the Halloween spirit by challenging his fairytale friends to come up with scary stories for a contest. But the gang learn that they\'ll have to spend the night in Lord Farquaad\'s haunted castle before the winner is named. 



--------------



ormat                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 175 MiB
Duration                         : 25mn 31s
Overall bit rate mode            : Variable
Overall bit rate                 : 959 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 25mn 31s
Bit rate                         : 812 Kbps
Width                            : 576 pixels
Height                           : 320 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.184
Stream size                      : 148 MiB (85%)
Writing library                  : XviD 61

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 25mn 30s
Bit rate mode                    : Variable
Bit rate                         : 134 Kbps
Minimum bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 24.5 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 137 ms
Writing library                  : LAME3.95
Encoding settings                : -m j -V 4 -q 3 -lowpass 18 --vbr-old -b 128
