
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                               Young Jeezy-Hustlenomics

     ARTiST..: Young Jeezy
     ALBUM...: Hustlenomics
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 18
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-04-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Go Dumb                                   [04:21]
   02 -Kitchen Feat. Tity Boi & Pusha T          [03:44]
   03 -Can't Leave the Streets Alone             [02:44]
   04 -I Mean it                                 [05:31]
   05 -Count it Up                               [03:07]
   06 -Go Out on the Town                        [02:23]
   07 -My House                                  [01:17]
   08 -Welcome to My Hood                        [04:13]
   09 -Look at the Club                          [04:11]
   10 -Where the Panties at                      [03:23]
   11 -Start it Up                               [05:49]
   12 -Hustle Hard                               [05:41]
   13 -Meet Me in the Tunnel                     [03:35]
   14 -The Lick                                  [04:00]
   15 -Cte or Nothin'                            [03:42]
   16 -Turned Out                                [04:12]
   17 -Zoning                                    [04:11]
   18 -Lay it Down (Remix)                       [05:10]



                                            Time:[71:14]min
                                            Size:[ 64,1]MB
