Atracplus, MP3, HE-AAC, Apple Lossless ALAC, FLAC, Vinyl: iPod, iPad, iPhone, PSP, Xplod: Music Videos Movies, Programs, Concerts in:
              
http://thepiratebay.org/user/konejo7/


M4A HE-AAC VBR
Album ART





T.I.

No Mercy 


No. 	Title 	Writer(s) 	Producer(s) 	Length
1. 	\"Welcome to the World\" (featuring Kanye West & Kid Cudi) 	Kanye West, Clifford Harris, Scott Mescudi, Jeff Bhasker, Ernest Wilson 	Kanye West, No I.D. 	4:14
2. 	\"How Life Changed\" (featuring Mitchelleâ€™l & Scarface) 	Harris, Darwin C. Quinn, Glenda Proby, Mitchelle\'l Sium, Brad Jordan 	Lil\' C 	4:31
3. 	\"Get Back Up\" (featuring Chris Brown) 	Harris, Chris Brown, Pharrell Williams 	The Neptunes 	4:24
4. 	\"I Can\'t Help It\" (featuring Rocko) 	Harris, Larrance Dopson, Lamar Edwards, Rodney Hill 	Smash Factory 	3:32
5. 	\"That\'s All She Wrote\" (featuring Eminem) 	Harris, Marshall Mathers, Lukasz Gottwald, Max Martin 	Max Martin, Dr. Luke 	5:18
6. 	\"No Mercy\" (featuring The-Dream) 	Harris, Terius Nash, Christopher Stewart 	Christopher \"Tricky\" Stewart, The-Dream 	4:08
7. 	\"Big Picture\"   	Harris, Aldrin Davis 	DJ Toomp 	4:26
8. 	\"Strip\" (featuring Young Dro & Trey Songz) 	Harris, Quinn, D\'Juan Hart, Tremaine Neverson, Tony Scales 	Lil\' C 	3:42
9. 	\"Salute\"   	Harris, Jacob Dutton 	Jake One 	3:08
10. 	\"Amazing\" (featuring Pharrell) 	Harris, Williams 	The Neptunes 	5:15
11. 	\"Everything on Me\"   	Harris, Nathaniel Hills, Marcella Araica 	Danja 	4:25
12. 	\"Poppin Bottles\" (featuring Drake) 	Harris, Aubrey Graham, Nikhil Seetharam, Tyler Williams 	T-Minus 	5:20
13. 	\"Lay Me Down\" (featuring Rico Love) 	Harris, Richard Butler, Jr., James Scheffer, Zukhan Bey, Juan Atkins, Richard 3070 	Jim Jonsin and Rico Love 	3:17
14. 	\"Castle Walls\" (featuring Christina Aguilera) 	Harris, Holly Hafferman, Alex da Kid 	Alex da Kid[66] 	5:30
