Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty


10 Files (900 MB) 
Name	Size
30.Rock.S05E11.480p.HDTV.H264.mp4	102.5 MB
American.Idol.S10E02.Auditions.2.H264[352p.quark].mp4	105.1 MB
Craig.Ferguson.2011.01.20.Maria.Bello.H264[352p.quark].mp4	101.3 MB
Download of older encodes.txt	26.1 kB
Fairly.Legal.S01E01.480p.HDTV.H264.mp4	256.2 MB
The.Big.Bang.Theory.S04E13.480p.HDTV.H264.en.srt	31.4 kB
The.Big.Bang.Theory.S04E13.480p.HDTV.H264.mp4	111.2 MB
The.Daily.Show.2011.01.20.Kambiz.Hosseini.and.Saman.Arbabi.H264[352p.quark].mp4	54.3 MB
The.Mentalist.S03E12.480p.HDTV.H264.mp4	169.2 MB
White Collar Season 1.txt	663 B
