
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                                    Jay-Z-Decoded

     ARTiST..: Jay-Z
     ALBUM...: Decoded
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 20
     MODE....: Joint-Stereo
     BiTRATE.: VBRkbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-13-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Psa                                       [02:55]
   02 -American Dreaminâ€™                         [04:48]
   03 -Early this Morning                        [02:27]
   04 -Coming of Age                             [03:59]
   05 -Coming of Age (Da Sequel)                 [04:21]
   06 -Dâ€™evils                                   [03:32]
   07 -99 Problems                               [03:56]
   08 -Ignorant Shit                             [05:22]
   09 -Most Kings                                [04:44]
   10 -Success                                   [03:30]
   11 -Renegade                                  [05:38]
   12 -Can I Live?                               [04:09]
   13 -Fallinâ€™                                   [04:06]
   14 -Big Pimpinâ€™                               [04:43]
   15 -Streets is Watching                       [03:58]
   16 -Operation Corporate Takeover              [04:42]
   17 -Moment of Clarity                         [04:26]
   18 -Breathe Easy (Lyrical Exercise)           [03:29]
   19 -My 1st Song                               [04:45]
   20 -Young Gifted & Black                      [02:02]



                                            Time:[81:32]min
                                            Size:[ 90,3]MB
