Screens: 
http://4ufrom.me/viewer.php?file=8wnmfj55j2vra95ljlzw.jpg
 
http://4ufrom.me/viewer.php?file=8q13pfcj9oswgnfqwxao.jpg
 
http://4ufrom.me/viewer.php?file=3pc2fzq3kkz6q8vho8xf.jpg
 
http://4ufrom.me/viewer.php?file=snjw1s7wpv9qid36cgor.jpg
 
http://4ufrom.me/viewer.php?file=4wpamkde86bgncyxzhtl.jpg
 
http://4ufrom.me/viewer.php?file=v0465fwn8aq1jf2mbaar.jpg
 
http://4ufrom.me/viewer.php?file=b5f3fxbvqs8l3gc3vyy1.jpg
 
http://4ufrom.me/viewer.php?file=5figudh8yyv020hd5xmh.jpg


Babe Name: Delta White 
Ethnicity: 	Caucasian 
Country of Origin: 	United Kingdom
Province / State: 	England 
Place of Birth: 	Watford 
Date of Birth: 	December 31, 1981 (29 years old) 
Eye Color: 	Brown 
Hair Color: 	Blonde 
Heigth: 	154 cm - 5 feet and 1 inch 
Weight: 	52 kg - 114 lbs 
Measurements: 	30G-26-32
Fake Boobs: 	Yes 
Career Status: 	Active 
