With: MarÃ­a Valverde, Geraldine Chaplin and Elio Germano

De 16-jarige Siciliaanse Melissa is een lief, onschuldig en kwetsbaar meisje dat op zoek is naar zichzelf. Zoals veel tieners voelt ze zich onbegrepen door haar ouders. Haar vader is altijd in het buitenland en haar moeder gaat volledig op in haar eigen wereld. En dan ontdekt Melissa seks. In plaats van de fantastische ervaring waarop ze hoopte, wordt ze op een brutale en vernederende manier ingewijd in het vleselijke genot en verliest daarbij haar illusies over de ware liefde. Ze is vastbesloten het mysterie van haar eigen ontluikende seksuele verlangens te doorgronden, maar haar gewaagde experimenten leiden haar naar een spiraal van perversiteit.

An adolescent girl, living with her mother and her grandmother, will have her first sexual experiences in a heavy and excessive way. 

2 Audio's, English subs included not hardcoded.

General:

Complete name                    : Melissa P\Melissa P.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.72 GiB
Duration                         : 1h 34mn
Overall bit rate                 : 2 618 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 707 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.297
Stream size                      : 1.12 GiB (65%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio 1:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 301 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1376 ms

Audio 2:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 301 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 1376 ms
