With: Eduardo Noriega, Marisa Paredes And Federico Luppi

It is 1939, the end of three years of bloody civil war in Spain, and General Franco's right-wing Nationalists are poised to defeat the left-wing Republican forces. A ten-year-old boy named Carlos, the son of a fallen Republican war hero, is left by his tutor in an orphanage in the middle of nowhere. The orphanage is run by a curt but considerate headmistress named Carmen and a kindly Professor Casares, both of whom are sympathetic to the doomed Republican cause. Despite their concern for him, and his gradual triumph over the usual schoolhouse bully, Carlos never feels completely comfortable in his new environment. First of all, there was that initial encounter with the orphanage's nasty caretaker, Jacinto, who reacts even more violently when anyone is caught looking around a particular storage room the one with the deep well. Second, and more inexplicable, is the presence of a ghost, one of the former occupants of the orphanage named Santi... 

General:

Complete name                    : The Devils\Backnone.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.57 GiB
Duration                         : 1h 43mn
Overall bit rate                 : 2 177 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 1 782 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.247
Stream size                      : 1.28 GiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 283 MiB (18%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
