George B. is a humble janitor who believes in luck and love. Ever the altruist and blessed with a kind of low key charisma, George gathers around him an odd crew of misfits who he enlists to help him restore a stately house that he owns but can't afford to repair. When he falls for a small-town Lolita, the sparks fly. 

Actors
David Morse 	George B
Nina Siemaszko 	Angela
Brad Gregg 	Jerry
John Franklin 	Little Mike
Grace Zabriskie 	The Mother
Henry V. Brown Jr 	Johnny
Brad Garrett 	Security Guard
Paul Dion Monte 	Eddie
Gene Borkian 	Lee
Lee Tergesen 	Frank
Dennis Hayden (II) 	Tom
Marcelo Tubert 	Ken
Richard Gross 	Loan Officer

Eric Lea 	Director 
Eric Lea 	screenplay 
Mark Terry 	Executive Producer
Gloria Pryor 	Producer
Wade Danielson 	Producer 


Production Status: 	Released
Genres: 	Drama and Romance
Running Time: 	1 hr. 38 min.
MPAA Rating: 	NONE
Production Co.: 	
Tango West Inc
Filming Locations: 	
Northern California, USA
Produced in: 	United States 
