[img]http://img262.imageshack.us/img262/1582/humantrafficking.jpg[/img]

With: Mira Sorvino, Donald Sutherland and Robert Carlyle

Hundreds of thousands of young women have vanished from their everyday lives-forced by violence into a hellish existence of brutality and prostitution. They're a profitable commodity in the multi-billion-dollar industry of modern slavery. The underworld calls them human traffic...

General:

Complete name                    : Human\Trafficking Part One.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 896 MiB
Duration                         : 1h 25mn
Overall bit rate                 : 1 461 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 25mn
Bit rate                         : 1 258 Kbps
Width                            : 720 pixels
Height                           : 576 pixels
Display aspect ratio             : 5:4
Frame rate                       : 25.000 fps
Standard                         : PAL
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.121
Stream size                      : 771 MiB (86%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 25mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 118 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
