.
 
http://www.scenetime.com    -   SceneTime [ We been having it ] !!!


How come you press harder on a remote control when you know the battery is dead? so you better seed to get speed ;)

        Seed back for speed


...................................NFO:.................................................                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                   
                                                           
                                                     
                                                
                                                                                                                     
                                                                                                                     
                                                                                                             
                                                                                                      
                                                                                          
                                                                                     
                                                                                                      
                                                                                                 
                                                                                    
                                                                       
                                                                
                                                         
                                                       
                                                  
                                                     
                                                                   
                                                                 
                                                                 
                                                         
                                                 
                                            
                                       
                                   
                                 
                                  
                                    
                                      
                                         
                                          
                                          
                                           
                                        
                                  
                             
                        
                         
                        
                          
                            
                                    
                                  
                             
                                    
                                  
                                
                                
                                
                                  
                                      
                                              
                                                                    
                                                                  
                                                                      
                                                                                                                
                                                                                                                         
                                                                                                             
                                                                                                                      
                                                              
                                                                    
                                                         
                                                                        
                                                                          
                                                             
                                                                                                                                   
                                  http://tehparadox.com                                                                   
                                                                                                                               
                                                                                                                                
                                                                                                                                 
                                                                                                                           
                                                                                                                     
                                                                                                                    
                                                                                                            
                                                                                
                                                                                            
                                                                                                            
                                                                                                                                                                                               
                                                      
                                                      Tai-Pan (1986) 
                                                     
                                                      http://tehPARADOX.COM 
                                                     
                                                      Encoded by               smokey888   
                                                      Source                   NTSC DVD9  
                                                      Format                   Matroska   
                                                      File size                1.93 GiB   
                                                      Duration                 2h 7mn     
                                                      Overall Bit rate         2173 Kbps  
                                                     
                                                      Video Details 
                                                     
                                                      Codec                    AVC        
                                                      Codec profile            High@L4.1  
                                                      Bit rate                 1938 Kbps  
                                                      Width                    864 pixels 
                                                      Height                   368 pixels 
                                                      Display Aspect ratio     2.35       
                                                      Frame rate               23.976 fps 
                                                     
                                                      Audio Details 
                                                     
                                                      Format                   AC3        
                                                      Bit rate mode            Constant   
                                                      Bit rate                 192 Kbps   
                                                      Channel(s)               2 channels 
                                                      Sampling rate            48.0 KHz   
                                                      Language                 English
