Rachel Getting Married (2008) 

Verenigde Staten
Drama / Romantiek
114 minuten

geregisseerd door Jonathan Demme
met Anne Hathaway, Rosemarie DeWitt en Mather Zickel

Als Kym Buchman (Anne Hathaway) naar het ouderlijke huis terugkeert voor het huwelijk van haar zus, brengt ze een verleden van persoonlijke crisis, familieconflicten en tragedie met zich mee. De talrijke vrienden en kennissen van de bruid en bruidegom zijn samengekomen voor een opgewekt weekend van feesten, muziek en liefde. Kym, met haar bijtende oneliners en flair voor sensationeel drama, is echter een katalysator voor de sluimerende spanningen in de familiedynamiek.


Engels

Kym is released from rehab for a few days so she can go home to attend her sister Rachel's wedding. The home environment is always challenging for a recovering addict, no less so when the visit if only for a few days. While the sisters feel genuine affection for one another, there is tension in their relationship. Rachel feels that her father dotes on Kym far too much and Kym is upset to learn that Rachel has selected a friend to be her maid of honor. Their father is genuinely concerned about Kym's well-being but doesn't see the stress the relationship is causing. Both women also have to deal with their selfish mother who is clearly more concerned with her own well-being ahead of that of her children. Underlying the family's dynamic is a tragedy that occurred many years previously and for which Kym is held by some to be responsible.

Weblink http://www.moviemeter.nl/film/51703
Weblink http://www.imdb.com/title/tt1084950/



Video            : Retail DVD Rip
Audio            : AC 3 5.1-ch English Italian Spanish Catalan
Subs             : English,Italian,Spanish Dutch,Portuguese,Danish,Finnish,Hindi,Norwegian,Swedish
ID               : 224 (0xE0)
Formaat          : MPEG Video
Formaatversie    : Version 2
Bitrate-modus    : Variabel
Breedte          : 720 pixels
Hoogte           : 576 pixels
Beeldverhouding  : 16:9
Framerate        : 25,000 fps
Standaard        : PAL
Cover+label      : Yes

Enjoy Marjan
		



