Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 48h (torrent's TTL)

9 Files (1.52 GB) 
Name	Size
Agatha.Christies.Marple.S05E04.480p.HDTV.H264.mp4	357.8 MB
Castle.2009.S03E11.480p.HDTV.H264.mp4	167.1 MB
Hawaii.Five-0.2010.S01E13.480p.HDTV.H264.mp4	174.2 MB
How.I.Met.Your.Mother.S06E13.480p.HDTV.H264.mp4	85.3 MB
Men.of.a.Certain.Age.S02E05.480p.HDTV.H264.mp4	169.6 MB
No.Ordinary.Family.S01E11.480p.HDTV.H264.mp4	173.2 MB
Pretty.Little.Liars.S01E11.480p.HDTV.H264.mp4	175.5 MB
The.Closer.S06E15.480p.HDTV.H264.mp4	169.8 MB
Two.and.a.Half.Men.S08E13.480p.HDTV.H264.mp4	84.1 MB

