Please RATE, COMMENT and SEED

----------------------------------------------------------------------------------

Artist:     Red Hot Chili Peppers
Album:      Californication (unmastered)
Year:       1999
Genre:      Alternative Rock
Language:   English (United States)
Label:      Warner Bros

Bitrate:    192kbps

----------------------------------------------------------------------------------

=============
TRACK LISTING
=============

Track:	Title:								Length:

01.	I Like Dirt							2:38
02.	Parallel Universe						4:31
03.	Savior								5:07
04.	Fat Dance							3:45
05.	Easily								3:52
06.	Otherside							4:18
07.	Californication							5:36
08.	Get on Top							3:21
09.	Purple Stain							4:16
10.	Around the World						4:07
11.	Emit Remmus							4:02
12.	This Velvet Glove						3:48
13.	Scar Tissue							3:44
14.	Right on Time							1:54
15.	Porcelain							2:46
16.	How Strong							4:43
17.	Road Trippin'							3:32
18.	Road Trippin' (alternate)					3:31

								Total: 69:24

----------------------------------------------------------------------------------
