Coast To Coast AM 09.23.11 Open Lines & Debt Crisis - C2CP2P


Date:	09-23-11
Host:	John B. Wells
Guests:	Open Lines, Dr. Robert Manning



Filling in for George Noory, guest host John B. Wells (email) chats with Dr. Robert Manning about the debt crisis in America. Open Lines follows.


Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 2h 33mn
Bit rate mode                    : Constant
Bit rate                         : 48.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 52.5 MiB (100%)
