. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!
 
http://www.torrentday.com          :     Once & For all ;)


               www . TorrentDay . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.*******************************************************************************
                     Agora.2009.BDRip.AC3.X264-BARC0DE
*******************************************************************************

-------------------------------------------------------------------------------
                              General Information
-------------------------------------------------------------------------------
Type.................: Movie
Name.................: Agora
Movie Information....: http://www.imdb.com/title/tt1186830/
Genre................: Adventure | Drama | History 
-------------------------------------------------------------------------------
                                    PLOT
-------------------------------------------------------------------------------
A historical drama set in Roman Egypt, concerning a slave who turns to the rising 
tide of Christianity in the hopes of pursuing freedom while also falling in love 
with his master, the famous female philosophy professor and atheist Hypatia of 
Alexandria.

-------------------------------------------------------------------------------
                                    CAST
-------------------------------------------------------------------------------
Rachel Weisz 	... 	Hypatia 
Max Minghella 	... 	Davus 
Oscar Isaac 	... 	Orestes 
Ashraf Barhom 	... 	Ammonius 
Michael Lonsdale 	... 	Theon 
Rupert Evans 	... 	Synesius 
Richard Durden 	... 	Olympius 
Sami Samir 	... 	Cyril 
Manuel Cauchi 	... 	Theophilus 
Homayoun Ershadi 	... 	Aspasius 
Oshri Cohen 	... 	Medorus 
Harry Borg 	... 	Prefect Evagrius 
Charles Thake 	... 	Hesiquius 
Yousef 'Joe' Sweid 	... 	Peter

-------------------------------------------------------------------------------
                                    MEDiA iNFO
-------------------------------------------------------------------------------

General
Complete name                    : Agora.2009.BDRip.AC3.X264-BARC0DE.mkv
Format                           : Matroska
File size                        : 1.44 GiB
Duration                         : 2h 6mn
Overall bit rate                 : 1 636 Kbps


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Container profile=Unknown@3.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 6mn
Bit rate                         : 1 204 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 24.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.229
Stream size                      : 1.02 GiB (71%)
Writing library                  : x264 core 79


Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 6mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 405 MiB (27%)
Language                         : English

Text
ID                               : 3
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Language                         : English
