. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.Ronnie.Corbetts.Comedy.Britain.S01E02.HDTV.XviD-ANGELiC

Show:       Ronnie Corbetts Comedy Britain
Ep:         S01E02
Airdate:    13/08/2011
TVRage:     http://www.tvrage.com/shows/id-29079
Genre:      Celebrities Comedy
Channel:    ITV1
Codec:      XviD                     
Duration:   46mins 25secs            
Size:       349.60 Mb                
Packaged:   25x15                    
Video:      912Kbps                  
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
