01 She Wolf.mp3	                        7.26 MB
02 Did It Again.mp3	                7.40 MB
03 Long Time.mp3	                6.73 MB
04 Why Wait.mp3	                        8.51 MB
05 Good Stuff.mp3	                7.53 MB
06 Men In This Town.mp3	                8.21 MB
07 Gypsy.mp3	                        7.59 MB
08 Spy (Featuring Wyclef Jean).mp3	7.93 MB
09 Mon Amour.mp3	                9.42 MB
10 Lo Hecho Esta Hecho.mp3	        7.40 MB
11 Anos Luz.mp3	                        8.51 MB
12 Loba.mp3	                        7.22 MB

Enjoy. Please seed after downloading. Thanks
