                                     MEDIA INFO


         WILL.I.AM ft.MICK JAGGER & JENNIFER LOPEZ - T.H.E.(The Hardest Ever)  


Thumbnails:
 
http://imgcrave.com/u/QCqjd.jpg


MPEG4 VIDEO

Format:              AVC

Format/Info:         Advanced Video Codec

Codec-id:            avc1

Bitrate:             3614 Kbps

Width/Height:        1920x1080

Aspect ratio:        16/9

Framerate Mode:      Constant

Framerate:           23,976 Fps


AUDIO:               AAC * 148 Kbps * 2 Ch * 44,1 KHz

PLAYTIME:            4min.43sec

 
http://thepiratebay.org/user/MeRaDil        
