This is the complete Crysis 2 soundtrack ripped from the game music files.

Composers    : Hans Zimmer, Lorne Balfe, Borislav Slavov and Tilman Sillescu
Tracks       : 311
Playtime     : 06:42:22
Size         : 922,22 MB
Codec        : MPEG 1 Layer III / Lame 3.98 / 320 kbps

. Ambient_00 (02:38)
. Ambient_01 (01:34)
. Ambient_02 (02:23)
. Ambient_03 (02:10)
. Ambient_04a (02:35)
. Ambient_04b (02:35)
. Ambient_04b_start (01:16)
. Ambient_05 (00:52)
. Ambient_08 (01:48)
. Cello_ambient (00:26)
. Cello_ambient_short (00:18)
. M_ambient_cut_05 (00:26)
. M_stealth_01 (01:02)
. pad_in_G_ (00:27)
. Sneak_and_Shoot_03 (02:29)
. Tension_02 (01:21)
. Tension_03 (01:23)
. Tension_04 (02:18)
. Tension_05_climax (00:55)
. Tension_05_loop (01:33)
. Violin_ambient_02 (00:28) 
. alienvessel_grunt_intro_cine (00:33)
. cine_ab_spear_craddle_escorted (00:40)
. cine_ab_spear_cutscene_01 (01:18)
. cine_ab_spear_cutscene_02 (01:22)
. cine_alien_vessel_stalker (00:35)
. cine_alien_vessel_stalker_v2 (00:43)
. cine_alienvessel_crash (01:18)
. cine_battery_park_prophet_flashback (01:09)
. cine_battery_park_vvv (00:49)
. cine_battery_park_vvv_main (02:27)
. cine_central_park_epilogue (02:02)
. cine_central_park_finale (00:09)
. cine_central_park_intro (01:19)
. cine_central_park_spore_start_loop_v3 (00:50)
. cine_central_station_detonator_triggered (00:25)
. cine_city_hall_intro (02:26)
. cine_convoy_intro_drive (02:20)
. cine_convoy_intro_drive_02 (00:45)
. cine_convoy_intro_part_01 (01:24)
. cine_convoy_intro_part_01_ambient (01:07)
. cine_convoy_intro_part_02 (01:25)
. cine_convoy_intro_part_03 (01:21)
. cine_convoy_park_breach (00:51)
. cine_downtown_cradle_pad_Dm (00:17)
. cine_downtown_cradle_part_a (01:24)
. cine_downtown_cradle_part_a_start (00:26)
. cine_downtown_cradle_part_b (01:59)
. cine_flooded_streets_aquarium (01:09)
. cine_hive_flood (00:27)
. cine_hive_spear (01:26)
. cine_madison_square_intro (00:31)
. cine_prism_bridge_escape (00:46)
. cine_prism_intro (04:21)
. cine_prism_meet_hargreave_01a (01:49)
. cine_prism_meet_hargreave_01b (01:44)
. cine_prism_meet_hargreave_01c (01:28)
. cine_roosevelt_intro (01:08)
. cine_roosevelt_kill_lockhart (01:24)
. cine_spear_new_york_vvv (01:02)
. cine_terminal_01 (02:22)
. cine_terminal_02 (01:09)
. cine_terminal_03 (00:59)
. cine_terminal_escape (00:57)
. cine_timesquare_inside_spear (02:40)
. cine_timesquare_inside_spear_pad_G (00:22)
. cine_timesquare_inside_spear_part_01 (00:37)
. cine_timesquare_spear_inside_spear_Int_part_01a (00:29)
. cine_timesquare_spear_inside_spear_Int_part_02a (01:00)
. cine_timesquare_spear_rising (00:51)
. cine_warehouse_cellops_window (00:19)
. cine_warehouse_goulds_apartment_01 (01:45)
. cine_warehouse_goulds_apartment_02 (01:56)
. cine_warehouse_goulds_apartment_03 (01:53)
. cine_warehouse_goulds_apartment_action_start (00:23)
. HZ_Loop_01 (00:31)
. HZ_Loop_02 (00:22)
. HZ_Loop_03 (00:19)
. HZ_loop_03_with_end (00:22)
. HZ_Loop_04 (00:33)
. HZ_Loop_04_start (00:00)
. HZ_Loop_05 (00:22)
. HZ_Loop_05_tail (00:11)
. HZ_Melody_cut (00:25)
. alien_logo (00:44)
. alien_suite (02:05)
. battery_park (02:42)
. burning_night (01:27)
. catastrophic_beauty (02:04)
. chase (02:28)
. close_encounter (02:00)
. contamination (02:24)
. crynet_shoot_him_down (02:07)
. dead_man_walking (02:04)
. devastation (01:39)
. dystopian_nightmares (02:06)
. epilogue (03:17)
. eye_of_the_storm (02:28)
. flooded_streets_aquarium (01:32)
. gate_keepers (02:18)
. in_obscurum (02:20)
. insertion (03:10)
. intersection (01:32)
. morituri (02:23)
. nanosuit2_crynet_systems (01:13)
. new_york_aftermath (02:44)
. new_york_theme (02:36)
. no_escape (02:31)
. our_only_hope (04:37)
. out_of_the_ashes (01:59)
. rampage (01:54)
. resolution_reprise (02:05)
. rising_spear (01:18)
. semper_fi (01:58)
. shadowzone (02:27)
. sinister_breed (02:02)
. sneak_and_shoot (03:45)
. sos_new_york (02:05)
. terminal_escape (00:57)
. the_end_of_the_beginning (02:01)
. times_square_evacuation (01:58)
. under_assault (02:01)
. under_the_clock (01:51)
. unsafe_haven (01:55)
. walk_in_the_park (02:01)
. where_is_the_exit (01:17)
. FM_alien_logo (00:44)
. FM_chase_01_action (02:20)
. FM_chase_01_end (00:06)
. FM_chase_01_frantic (02:20)
. FM_chase_01_tension (02:20)
. FM_chase_02 (02:39)
. FM_chase_02_light (02:39)
. FM_fight_theme_00_action (01:32)
. FM_fight_theme_00_frantic (01:32)
. FM_fight_theme_00_tension (01:32)
. FM_fight_theme_01_action (01:49)
. FM_fight_theme_01_frantic (01:49)
. FM_fight_theme_01_tension (01:49)
. FM_fight_theme_02_action (02:29)
. FM_fight_theme_02_action_no_alien (02:29)
. FM_fight_theme_02_ambient (02:19)
. FM_fight_theme_02_frantic (02:29)
. FM_fight_theme_02_frantic_no_alien (02:29)
. FM_fight_theme_02_tension (02:29)
. FM_fight_theme_02_tension_no_alien (02:29)
. FM_fight_theme_02_transition (00:15)
. FM_fight_theme_03_action (02:06)
. FM_fight_theme_03_frantic (02:06)
. FM_fight_theme_03_tension (02:06)
. FM_fight_theme_04_action (02:00)
. FM_fight_theme_04_ambient (02:26)
. FM_fight_theme_04_frantic (02:00)
. FM_fight_theme_04_tension (02:00)
. FM_fight_theme_05_action (02:00)
. FM_fight_theme_05_frantic (02:00)
. FM_fight_theme_05_tension (02:00)
. FM_fight_theme_06_action (01:46)
. FM_fight_theme_06_ambient (01:39)
. FM_fight_theme_06_frantic (01:46)
. FM_fight_theme_06_tension (01:46)
. FM_fight_theme_07 (02:11)
. FM_fight_theme_08_action (02:17)
. FM_fight_theme_08_ambient (02:00)
. FM_fight_theme_08_frantic (02:17)
. FM_fight_theme_08_tension (02:02)
. FM_fight_theme_09 (02:16)
. FM_fight_theme_10_action (01:58)
. FM_fight_theme_10_ambient (02:00)
. FM_fight_theme_10_frantic (01:58)
. FM_fight_theme_10_tension (01:58)
. FM_fight_theme_11_action (01:54)
. FM_fight_theme_11_frantic (01:54)
. FM_fight_theme_12_action (02:00)
. FM_fight_theme_12_ambient (02:04)
. FM_fight_theme_12_frantic (02:00)
. FM_fight_theme_12_tension (02:00)
. FM_fight_theme_12_transition (00:20)
. FM_fight_theme_14_action (01:59)
. FM_fight_theme_14_ambient (01:56)
. FM_fight_theme_14_frantic (01:59)
. FM_fight_theme_14_tension (01:59)
. FM_fight_theme_14_trans (00:15)
. FM_fight_theme_16_action (01:54)
. FM_fight_theme_16_ambient (02:00)
. FM_fight_theme_16_frantic (01:54)
. FM_fight_theme_16_tension (01:54)
. FM_fight_theme_16_trans (00:20)
. FM_fight_theme_18_action (01:51)
. FM_fight_theme_18_ambient (01:58)
. FM_fight_theme_18_ambient_short (01:57)
. FM_fight_theme_18_frantic (01:51)
. FM_fight_theme_18_tension (01:51)
. FM_fight_theme_18_transition (00:12)
. FM_fight_theme_20_action (01:55)
. FM_fight_theme_20_ambient (02:00)
. FM_fight_theme_20_frantic (01:55)
. FM_fight_theme_20_tension (01:55)
. FM_fight_theme_22_action (01:54)
. FM_fight_theme_22_ambient (01:58)
. FM_fight_theme_22_frantic (01:54)
. FM_fight_theme_22_tension (01:54)
. FM_fight_theme_22_trans (00:18)
. FM_fight_theme_24_action (02:00)
. FM_fight_theme_24_ambient (01:55)
. FM_fight_theme_24_frantic (02:00)
. FM_fight_theme_24_tension (02:00)
. FM_fight_theme_24_transition (00:28)
. FM_fight_theme_26_action (01:56)
. FM_fight_theme_26_ambient (02:00)
. FM_fight_theme_26_frantic (01:56)
. FM_fight_theme_26_tension (01:56)
. FM_fight_theme_28_action (01:32)
. FM_fight_theme_28_frantic (01:32)
. FM_fight_theme_28_tension (01:32)
. FM_fight_theme_30_action (01:52)
. FM_resolution (02:40)
. FM_sneak_and_shoot_01 (02:38)
. FM_sneak_and_shoot_02 (02:28)
. credits_screen (08:22)
. main_menu (03:03)
. pause_menu (00:30)
. music_assault_60secs (00:59)
. music_assault_start (00:15)
. music_crashsite_60secs (01:01)
. music_crashsite_start (00:14)
. music_ctr_60secs (00:59)
. music_ctr_start (00:07)
. music_extraction_60secs (00:58)
. music_extraction_start (00:17)
. music_mp_loading_screen (01:10)
. music_mpglobal_ambient_1 (00:29)
. music_mpglobal_ambient_2 (00:26)
. music_mpglobal_ambient_3 (00:18)
. music_mpglobal_ambient_4 (00:21)
. music_mpglobal_ambient_5 (00:18)
. music_mpglobal_ambient_6 (00:15)
. music_mpglobal_draw (00:17)
. music_mpglobal_lose_close (00:10)
. music_mpglobal_lose_far (00:09)
. music_mpglobal_lose_med (00:07)
. music_mpglobal_maxsuit (00:34)
. music_mpglobal_postgame (00:59)
. music_mpglobal_pregame (02:18)
. music_mpglobal_win_close (00:08)
. music_mpglobal_win_far (00:16)
. music_mpglobal_win_med (00:09)
. music_perk_friendlygunship (00:25)
. music_perk_maxsuit (00:38)
. music_teaminstantaction_60secs (01:02)
. music_teaminstantaction_start (00:14)
. accent_01 (00:07)
. accent_01a (00:05)
. accent_02 (00:08)
. accent_02a (00:05)
. accent_03 (00:07)
. accent_04 (00:05)
. alien_logo (00:37)
. ambient_04a_stinger_01 (00:08)
. ambient_04a_stinger_02 (00:06)
. Burning_night (01:26)
. cello_stinger_01 (00:08)
. fight_theme_02_stinger_01 (00:09)
. fight_theme_04_stinger_03 (00:08)
. fight_theme_04_stinger_04 (00:11)
. fight_theme_04_stinger_04b (00:15)
. fight_theme_04_stinger_05 (00:06)
. fight_theme_06_stinger_01 (00:06)
. fight_theme_06_stinger_05 (00:15)
. fight_theme_10_stinger_01 (00:08)
. fight_theme_10_stinger_02 (00:06)
. fight_theme_10_stinger_03 (00:03)
. fight_theme_10_stinger_04 (00:11)
. fight_theme_12_stinger_02 (00:04)
. fight_theme_12_stinger_05 (00:05)
. fight_theme_14_stinger_01 (00:07)
. fight_theme_14_stinger_02 (00:06)
. fight_theme_14_stinger_03 (00:06)
. fight_theme_14_stinger_04 (00:05)
. fight_theme_16_stinger_01 (00:02)
. fight_theme_16_stinger_02 (00:06)
. fight_theme_16_stinger_02_short (00:03)
. fight_theme_16_stinger_03 (00:03)
. fight_theme_16_stinger_04 (00:09)
. fight_theme_16_stinger_05 (00:05)
. fight_theme_20_stinger_03 (00:04)
. fight_theme_20_stinger_04 (00:05)
. fight_theme_20_stinger_05 (00:04)
. fight_theme_22_stinger_04 (00:05)
. fight_theme_24_stinger_01 (00:02)
. fight_theme_24_stinger_02 (00:03)
. fight_theme_24_stinger_03 (00:03)
. fight_theme_24_stinger_04 (00:02)
. fight_theme_26_stinger_02 (00:03)
. fight_theme_26_stinger_03 (00:10)
. fight_theme_26_stinger_05 (00:03)
. fight_theme_28_stinger_02 (00:07)
. fight_theme_28_stinger_05 (00:14)
. FM_action_cut_03 (00:03)
. FM_alien_cut_01 (00:08)
. FM_alien_cut_03 (00:06)
. FM_alien_cut_05 (00:05)
. FM_stinger_allert_01 (00:03)
. FM_stinger_allert_02 (00:04)
. FM_stinger_cut_01 (00:08)
. FM_stinger_cut_04 (00:05)
. M_stinger_cut_03 (00:04)
. mood_stinger_01 (00:14)
. mood_stinger_02 (00:22)
. mood_stinger_03 (00:14)
. mood_stinger_04 (00:20)

Please leave a some comments and reviews.

Enjoy and SEED!
