The.Tempest.Limited.2010.BluRay.1080p.mkv.DTS-LTT
*************************************************

TiTLE......  The Tempest
GENRE......  Comedy | Drama | Fantasy
iMDB URL...  http://www.imdb.com/title/tt1274300/
SIZE.......  6.00 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 51mn
Overall bit rate         : 7 710 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
