ARTiST      : VA
TiTLE       : Die Hit-Giganten Best of 70's
GENRE       : Pop
LABEL       : sony music
RiPDATE     : Dec-24-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 409,1 MB/ 221:50 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                     

                 Cd1

            01   Fleetwood Mac - Don't Shop           
            02   Lou Red - Walk on the Wild Side               
            03   Scott Mckenzie - San Francisco              
            04   Santana - Jin-Go-Lo-Ba                       
            05   David Dundas - Jeans on                
            06   Middle of the Road - Chirpy Chirply Cheep Cheep 
            07   Mud - Oh Boy                                   
            08   La Bionda - One for You, One for Me            
            09   Nick Straker - A Walk in the Park            
            10   Pilot - January                              
            11   Wild Cherry - Play that Funky Music            
            12   Hot Butter -                         
            13   Boz Scaggs - Lido Shuffle                     
            14   Bay City Rollers - Bye Bye Baby         
            15   Penny Mclean - Lady Bump                      
            16   Clout - Subtitute                                  
            17   Peggy March - I Will Follow Him (Chariot)       
            18   Vanity Fare - Hitchin' A Ride                      
            19   Canned Heat - on the Road Again                 
            20   Showaddywaddy - Under the Moon of Love               
            21   Kincade - Dreams Are Ten A Penny                   
            22   Cliff Richard - We Don't Talk Anymore            

                 Cd2

            01   The Jacksons - Blame it on the Boogie            
            02   Labelle - Lady Marmalade                         
            03   Boney M. - Daddy Cool                            
            04   Dan Hartman - Relight My Fire                  
            05   Earth, Wind & Fire - Fantasy                    
            06   Eruption - One Way Ticket                        
            07   Baccara - Yes Sir, I Can Boogie            
            08   Flash & the Pan - Hey St. Peter                   
            09   Climax Blues Band - Couldn't Get it Right            
            10   Albert Hammond - it Never Rains in Southern California  
            11   Glitter Band - Angel Face                        
            12   Billy Swan  - I Can Help                            
            13   Terry Jacks - Seasons in the Sun                        
            14   Johnny Cash - I Can See Clearly Now             
            15   Les Humphries Singers - Mama Loo                 
            16   Stretch - Why Did You Do it                        
            17   Marshall Hain - Dancing in the City                 
            18   Anita Ward - Ring My Bell                   
            19   Harpo - Horoscope                               
            20   Don Mclean - American Pie (Part 1)           

                 Cd3

            01   The Beach Boys - Good Vibrations                  
            02   Suzi Quatro - 48 Crash                                
            03   Sweet - Hell Raiser                                    
            04   Ike & Tina Turner - Nutbush City Limits                
            05   T. Rex - Cildern of the Revolution                
            06   The Guess Who - American Woman                       
            07   Sailor - Girls, Girls, Girls                        
            08   Smokie - Mexican Girl                          
            09   Electric Light Orchestra - Shine A Little Love     
            10   John Paul Young - Love is in the Air                
            11   Steve Miller Band - Fly Like an Eagle                   
            12   Danyel GÃšrard - Butterfly                            
            13   Jefferson Airplane - Somebody to Love                   
            14   Brotherhood of Man - Save Your Kisses for Me             
            15   Norman Greenbaum - Spirit in the Sky               
            16   Co-Co - Bad Old Days                                     
            17   Dr. Hook & the Medicine Show - the Cover of ''rolling Stone'' 
            18   Mott the Hoople - All the Young Dudes                 
            19   Christie - Yellow River                          
            20   Full House - Standing on the Inside                       
            21   Elvis Presley - Way Down                              


            TRACKS: 63                           TOTAL TiME:221:50
