Boris The Spider And Other Animal Tales
a compilation by toneranger

01 The Who 	   		Boris The Spider
02 Moloko 	   		Killa Bunnies
03 The Beta Band 		Lion Thief
04 Zoo Orchestra/Michael Nyman	Up for Crabs
05 Add N to (X)   		King Wasp
06 Bocca 	    		Tiger On The Moon
07 Daisy Chainsaw 		Dog With Sharper Teeth
08 Harry Belafonte 		Did You Hear About Jerry
09 Primus 			Too Many Puppies
10 The Chemical Brothers 	The Salmon Dance
11 Misterlee 			Magnesium Horses
12 Laibach 			Dig A Pony
13 Wire 			A Serious Of Snakes
14 Pankow 			Happy As The Horses Shite
15 The Specials 		Monkey Man
16 Beck 			Lazy Flies
17 The Pogues 		 	Worms
18 Mr. Oizo 			Last Night A DJ Killed My Dog
