With: Morjana Alaoui, MylÃ¨ne JampanoÃ¯ en Catherine BÃ©gin

Fifteen years after a horrifying experience of abduction and prolonged torture, Lucie embarks on a bloody quest for revenge against her oppressors. Along with her childhood friend, Anna, who also suffered abuse, she quickly descends, without hope, into madness and her own delusions. Anna, left on her own begins to re-experience what Lucie did when she was only twelve years old.

General:

Complete name                    : Martyrs\Martyrs.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.45 GiB
Duration                         : 1h 35mn
Overall bit rate                 : 2 183 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 35mn
Bit rate                         : 1 724 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.300
Stream size                      : 1.15 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 35mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 305 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 544 ms
