DUTCH SUBTITLED BY AVI-oDome

Inkheart - 2008

 
http://www.imdb.com/title/tt0494238/
 
http://bayimg.com/mALagaAdL



Verenigd Koninkrijk / Duitsland / Verenigde Staten
Fantasy
106 minuten

geregisseerd door Iain Softley
met Brendan Fraser, Eliza Bennett en Helen Mirren

Mo Folchart heeft een wonderlijk maar soms verschrikkelijk talent. Als hij hardop voorleest uit boeken, brengt hij de personages tot leven. Wanneer hij op een dag voorleest uit het boek Inkheart, haalt hij een aantal gemene personages uit het boek en in de echte wereld. Alsof dat nog niet erg genoeg is, verdwijnt zijn vrouw in het boek. Zijn dochter Meggie weet niets van haar vaders talent, alleen dat hij tot op de dag van vandaag weigert voor te lezen. Capricorno, ̩̩n van de boosdoeners uit het boek, heeft jarenlang naar Meggie's vader gezocht om zijn krachtige talent te gebruiken voor zijn eigen duistere doeleinden. Meggie en haar vader zullen er alles aan moeten doen om dat te voorkomen en Meggie's moeder te redden.


Video Codec		DIVX
Video Quality	         HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality	         128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 544
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
