 http://en.wikipedia.org/wiki/Boogiepop_Phantom

Boogiepop Phantom DVD rip and the Boogiepop Phantom and others live action movie.

Anime series ripped from the ADV/Madman release, complete with subtitles, Japanese and English audio and chapters.

     
http://en.wikipedia.org/wiki/Boogiepop_Phantom


Format            : MKV
Length            : 233 ~ 305Mb per episode

Video #1          : H.264 profile: Main @L3.0
Aspect            : 718 x 574 at 25.000 fps

Audio #1          : A_MPEG/L3 Audio (Encoded with LAME)
Info              : 2 channels, 48.0 KHz, 256 kbit/s
Language          : Japanese

Audio #2          : A_MPEG/L3 Audio (Encoded with LAME)
Info              : 2 channels, 48.0 KHz, 256 kbit/s
Language          : English

Subtitles         : English soft subs



Boogiepop and Others Movie:

Video #1          : DivX 5 640x480 29.97fps [Stream 00]

Audio #1          : MPEG/L3 Audio
Info              : 2 channels, 48.0 KHz, 128 kbit/s

Subtitles         : English hardsubs
