This is the second torrent for Bob Ross - The Joy of Painting - Season 1. The first torrent had episode 12 twice and was missing episode 13. This is the correct torrent to download. For those that downloaded the first torrent you can use this torrent to download episode 13. Just uncheck all of the episodes you already have when prompted to download the files.


This torrent includes the entire Season 1 of The Joy of Painting on DVD. The "lost" season! 

S1E01 - A Walk in the Woods
S1E02 - Mt McKinley
S1E03 - Ebony Sunset
S1E04 - Winter Mist
S1E05 - Quiet Stream
S1E06 - Winter Moon
S1E07 - Autumn Mountains
S1E08 - Peaceful Valley
S1E09 - Seascape
S1E10 - Mountain Lake
S1E11 - Winter Glow
S1E12 - Snow Fall
S1E13 - Final Reflections
