- 
http://www.Speed.cd       
http://www.Speed.cd       the fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!!

      ...... nfo..........

-                                                               
                                                              
                                                                      
                                                                          
                                                                        
                                                                 
                                                                        
                                                                        
                                                                           
                                                                       
                                                                    
                                                                      
                                                                        
                                                                   
                                                                       
                                                                           
                                                                          
                                                                
                                                           
                                                         
                                                           
                                                                
                                                             
                                                             
                                                            
                                                            
                                                          
                                                          
                                                         
                                                 
                                                  
                                           
                                    
                                                 
                                                   
                                                             
                                                             
                                                                       
                                                              
                                                           
                                                                      
                                                                    
                                                                       
                                                                     
                                                                    
                                                                    
                                                                     
                                                                        
                                                                         
                                                                        
                                                                          
                                                                       
                                                                    
                                                                  
                                                                 
                                                                 
                                                                         
                                                                          
                                                                          
                                                                       
                                            
                                                                     
                                                                    
                                                                   
                                                                
                                                                    
                                                                        
                                                                         
                                                                  
                                                              
                                                               
                                                                     
                                                                      
                                                                      
                                                                    
                                                         
                                                          
                                                      

								 
			Drew.Careys.Improv-A-Ganza.S01E30.PDTV.XviD-DAH

			File size                        : 175 MiB
			Duration                         : 21mn
			Bit rate                         : 1 025 Kbps
			Width                            : 512 pixels
			Height                           : 368 pixels
			Display aspect ratio             : 4:3
			Frame rate                       : 29.970 fps

			Audio Codec                      : MP3
			Bit rate                         : 121 Kbps

			Structure                        : 10 x 20 MB
			
			Greets                           : DEFECT
			
			Support                          : Looking for cappers and encoders
