With: Antonio Banderas, Angelina Jolie and Thomas Jane

Cuba, eind 19e eeuw: Luis Antonio Vargas, een rijke koffiehandelaar, heeft besloten om een Amerikaanse vrouw te trouwen. Wanneer hij bij de haven aankomt om Julia Russell te ontmoeten, blijkt dat zij niet de gewone vrouw is die hij verwachtte. Blijer dan ooit tevoren begint hij samen met zijn vrouw een nieuw leven. Er blijken echter nog meer verrassingen in het verschiet te liggen...

When a man selects a mail order bride, he is surprised to see the beauty who appears before him. She alleges that she sent false photos to him to assure that he would love her for what she is and not for her beauty. However, what she is a con artist, prostitute, and actress, who teams with a fellow actor to steal money from men. What she does not expect is that she falls in love with her new husband and ultimately must decide between him and her sadistic former lover. Contains explicit sex including sadistic acts as Thomas Jane cuts Jolie's back with a knife as part of their lovemaking. 

General:

Complete name                    : Original Sin\Original Sin.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.03 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 1 328 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 093 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.200
Stream size                      : 871 MiB (82%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 179 MiB (17%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 736 ms


