Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

NOTE: TimeToLive 48h (torrent's TTL)

10 Files (1.71 GB) 
Name	Size
Cougar.Town.S02E12.480p.HDTV.H264.mp4	86.6 MB
Human.Remains.2000.S01E01.352p.H264.mp4	106.4 MB
Insecurity.S01E02.480p.H264.mp4	90.1 MB
Law.and.Order.SVU.S12E13.480p.HDTV.H264.mp4	166.2 MB
Modern.Family.S02E12.480p.HDTV.H264.mp4	86.6 MB
Off.the.Map.S01E01.480p.HDTV.H264.mp4	170.9 MB
Silent.Witness.S14E03.Lost.Part.1.480p.HDTV.H264.mp4	236 MB
Silent.Witness.S14E04.Lost.Part.2.480p.HDTV.H264.mp4	237.7 MB
Star.Wars.The.Legacy.Revealed.480p.HDTV.H264.mp4	519.7 MB
The.Daily.Show.2011.01.12.Gov.Tim.Pawlenty.H264[352p.quark].mp4	54.2 MB

