With: Shahid Ahmed, Dean Andrews and Sufian Ashraf

Wanneer een zee-container aan land spoelt, raken de bewoners van een slaapstadje in de ban van agressie, terreur en paranoia. Te midden van de chaos en omringd door een miltaire overmacht stelt een moeder alles in het werk om haar dochter te redden.

When a container washes ashore the residents of a sleepy cul-de-sac are plunged into violence, terror and paranoia. Ring fenced by the military a single mother must overcome all the odds to save her daughter. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Salvage\Salvage.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 911 MiB
Duration                         : 1h 15mn
Overall bit rate                 : 1 689 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 15mn
Bit rate                         : 1 230 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.225
Stream size                      : 664 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 242 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)

