DJ LEAK



                  P - R - E - S - E - N - T - S

     VA-DJ Regg - 4 Play Vol. 1 (Chris Brown Vs. R. Kelly Vs. Trey Songz Vs. Ushe

     ARTiST..: VA
     ALBUM...: DJ Regg - 4 Play Vol. 1 (Chris Brown Vs. R. Kelly Vs. Trey Songz Vs. Usher)    
     LABEL...: n/a
     GENRE...: Unknown
     TRACKS..: 30
     MODE....: Full Stereo
     BiTRATE.: 256kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Feb-09-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Trey Songz-Red Lipstick                   [03:51]
   02 -Chris Brown-Wonder Woman                  [02:05]
   03 -Usher-I Will                              [01:31]
   04 -R. Kelly-U Remind Me                      [03:00]
   05 -Usher-My Way Tonight (Regg Refix)         [02:36]
   06 -Trey Songz-Ur Behind                      [02:44]
   07 -Chris Brown-No Bullshit                   [02:30]
   08 -Chris Brown-Excuse Me (Regg Refix)        [00:38]
   09 -Trey Songz & Usher-Invented Sex Remix     [04:14]
   10 -Usher-How Do I Say                        [02:35]
   11 -R. Kelly-Your Bodys Calling               [02:43]
   12 -Usher-Nice & Slow                         [03:01]
   13 -Trey Songz-I Want You                     [02:36]
   14 -R. Kelly-Like A Real Freak                [02:31]
   15 -Usher-Thats What Its Made for             [03:03]
   16 -Trey Songz-Role Play                      [02:59]
   17 -Usher-Seduction                           [04:04]
   18 -Chris Brown-Take You Down                 [02:48]
   19 -R. Kelly-One Me                           [02:56]
   20 -Usher-Can You Handle it                   [03:19]
   21 -R. Kelly-Greatest Sex                     [03:01]
   22 -Usher-Do it to Me                         [02:48]
   23 -R. Kelly-Feeling on Ya Booty              [02:59]
   24 -R. Kelly-Bump N Grind                     [03:30]
   25 -Chris Brown-Poppin                        [03:38]
   26 -Trey Songz-Neighbors Know My Name         [01:56]
   27 -Usher-Here I Stand                        [02:11]
   28 -Chris Brown-Take My Time                  [01:48]
   29 -R. Kelly-Sex Me                           [03:26]
   30 -Trey Songz-Skippin Work                   [01:13]



                                            Time:[82:14]min
                                            Size:[151,1]MB
