Thank You

Year of Release    : 2011

Cast               : Akshay Kumar, Sonam Kapoor, Bobby Deol, Celina Jaitley, Irrfan Khan...

Special Appearance : Vidya Balan

Music Director     : Pritam 

Genre              : Comedy, Romance 

Banner             : UTV Motion Pictures

Producer           : Ronnie Screwvala

Director           : Anees Bazmee

Story Writer       : Anees Bazmee

Audio On           : T Series

Lyrics             : Amitabh Bhattacharya, Kumaar, Ashish Pandit
