With: Aimee Teegarden, Trevor Peterson en Dean Norris

Verschillende overlappende verhalen spelen zich af op een middelbare school wanneer het grote schoolbal nadert. Nova Prescott gooit zich in een machtsstrijd wanneer ze zich aangetrokken voelt tot een jongen die in de weg komt te staan van haar perfecte bal. Haar college-laatstejaars Mei en Tyler hebben geheimen, terwijl anderen te maken krijgen met alle onzekerheden en verwachtingen die een van de belangrijkste gebeurtenissen van de middelbare school met zich meebrengt. Er zijn honderden avonden tijdens de schooltijd, maar er is maar Ã©Ã©n â€œPromâ€.

A group of teenagers get ready for their high school prom. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Prom\Prom.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.35 GiB
Duration                         : 1h 43mn
Overall bit rate                 : 1 859 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 43mn
Bit rate                         : 1 464 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.266
Stream size                      : 1.06 GiB (79%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 43mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 285 MiB (21%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 96 ms

