TÃTULO ORIGINAL 	Tommy
AÃ‘O 	
1975 	
DURACIÃ“N 	
108 min. 	  Sugerir trailer/vÃ­deo
PAÃS 	
[Reino Unido] 	 
DIRECTOR 	Ken Russell
GUIÃ“N 	Ken Russell
MÃšSICA 	Pete Townsend & The Who
FOTOGRAFÃA 	Duck Bush & Ronnie Taylor
REPARTO 	Ann-Margret, Oliver Reed, Roger Daltrey, Elton John, Eric Clapton, Keith Moon, Tina Turner, Robert Powell, Jack Nicholson
PRODUCTORA 	Robert Stigwood Organization (RSO) / Hemdale Film
PREMIOS 	1975: 2 nominaciones al Oscar: Mejor actriz (Ann-Margret), canciÃ³n de banda sonora
GÃ‰NERO 	Musical
SINOPSIS 	Un niÃ±o queda ciego, sordo y mudo como consecuencia del trauma sufrido al contemplar el asesinato de su padre a manos del amante de su madre. Con el paso del tiempo se convierte en estrella mundial del pinball. (FILMAFFINITY)
  	
