                                     MEDIA INFO


       SELENA GOMEZ ft.THE SCENE - HIT THE LIGHTS (Live At MTV.EMA Belfast 2011)


Thumbnails:
 
http://imghunt.org/images/55844096320708312412.jpeg


AVI VIDEO

Format:                 MPEG4 Visual

Codec-id:               XviD

Bitrate:                4415 Kbps

Width/Height:           800x450

Aspect ratio:           16/9

Framerate:              25,000 Fps

Bit depth:              8 bits

Bits/(Pixel*Frame):     0,491

Stream size:            118 MiB(97%)


AUDIO:                  MPEG1 Layer3 * 128Kbps * 2Ch * 44,1KHz

PLAYTIME:               3min.44sec

 
http://thepiratebay.org/user/MeRaDil 
