Dead Can Dance - "The Serpent's Egg" (1988/2008)
MFSL Audiophile Edition

Genre: 		Dark Wave, World Music
Year:		1988
Remastered:	2008
Country:	Japan
Codec: 		WMA
Quality: 	Lossless
Source: 	SACD
Channels: 	2
SR/SS (CD): 	44.1 kHz/16 bit
SR/SS (SACD): 	96 kHz/24 bit

Track List:
1.	The Host of Seraphim
2.	Orbis de Ignis
3.	Severance
4.	The Writing on my Father`s Hand
5.	In the Kingdom of the Blind The One-eyed are Kings
6.	Chant of the Paladin
7.	Song of Sophia
8.	Echolalia
9.	Mother Tongue
10.	Ullyses

