TEAM: 
http://img84.imageshack.us/img84/3741/tdbb.png




POSTER: 
http://img190.imageshack.us/img190/8154/276087xcitefunagneepath.jpg




INFO:

Album                          : Agneepath - 2012
Team		               : TDBB
Uploader		       : VIPER

Total Siza		       : 51 MB
Format                         : MPEG Audio
Bit rate mode                  : Variable
Minimum bit rate               : 32.0 Kbps
Channel(s)                     : 2 channels
Sampling rate                  : 44.1 KHz
Compression mode               : Lossy
Writing library                : LAME3.98r





TRACKLIST:

Chikni Chameli  Shreya Ghoshal	

O Saiyyan  Ropp Kumar Rathod 	

Gun Gun Guna  Udit Narayan, Sunidhi Chauhan 	

Shah Ka Rutba  Sukhwinder Singh, Anand Raaj Anand, Krishna 	

Abhi Mujh Mein Kahin  Sonu Nigam 	

Deva Shree Ganesha  Ajay Gogavale
