Ocean's Twelve (2004)

Verenigde Staten / AustraliÃ«
Misdaad / Komedie
125 minuten

geregisseerd door Steven Soderbergh
met George Clooney, Brad Pitt en Matt Damon

Terry Benedict is nog steeds woedend over het geld dat Danny Ocean en zijn crew hem afhandig gemaakt hebben. Hij dreigt met geweld als ze dit geld niet binnen twee weken met een fikse rente aan hem terugbetaald hebben. De crew van Ocean besluit naar Europa af te reizen voor enkele lucratieve klusjes. Hier komen ze in aanraking met de Europol-agente Isabel Lehiri en een andere meesterdief, bekend onder de naam "The Night Fox."



They pulled off one of the biggest heists ever and now they have another job to complete. Ocean's Eleven, which consisted off Danny Ocean (Clooney), Rusty Ryan (Pitt) and Linus Caldwell (Damon) and others, all thought they would be able to enjoy their money, but someone has other plans. Terry Benedict (Garcia) is still fuming after losing his money and wants it back. The team now have the job of getting all the money they spent back, or risk being thrown in jail. How are they going to get it all back? By pulling off another amazing plan.
 
http://www.imdb.com/title/tt0349903/ 
http://www.moviemeter.nl/film/16846


Video              : DVD 5  Retail DVD Rip
Audio              : English  Digital 5.1 en 2.0 Dolby Surround
Subs               : Dutch English
Menu               : Yes
ID                 : 224 (0xE0)
Formaat            : MPEG Video
Formaatversie      : Version 2
Bitrate-modus      : Variabel
Breedte            : 720 pixels
Hoogte             : 576 pixels
Beeldverhouding    : 16:9
Framerate          : 25,000 fps
Standaard          : PAL
Cover+Label        : Yes

Enjoy Marjan

