With: Vincent Cassel, Juliette Lewis and Michael Madsen

U.S Marshall Mike S. Blueberry probeert Wally Blount - de man die zijn vriendin vermoordde - te stoppen een voorraad goud in handen te krijgen die verborgen ligt in Indiaans territorium. Onderweg komt Prosit op zijn pad, een Duitse schurk die een aantal potten goud in de Superstition Mountains denkt te vinden...

Alledged wayward adolescent Louisiana gentleman Michael 'Mike' Blueberry is dumped by his family with a Wild West uncle. The brute's only 'motivation' is a stick. After a nearly fatal encounter in the brothel with Wallace 'Wally' Sebastian Blount, Mike is left for dead in the desert. A Chiricuahua (Apache) medicine man's family finds, nurses and initiates him. After the shaman's death, Mike returns and becomes the town's honest 'deputy' marshal. Gold fever strikes, with staged Indian brutalities to allow rivaling fiends to invade their sacred mountains.

General:

Complete name                    : Blueberry\Blueberry.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.66 GiB
Duration                         : 1h 58mn
Overall bit rate                 : 2 004 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 58mn
Bit rate                         : 1 545 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.282
Stream size                      : 1.28 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 58mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 381 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 32 ms


