Horrible.Bosses.2011.Extended.BluRay.1080p.mkv.DTS-LTT
******************************************************

TiTLE......  Horrible Bosses
GENRE......  Comedy | Crime 
iMDB URL...  http://www.imdb.com/title/tt1499658/
SIZE.......  5.71 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English, Portuguese
********************************

Video
Runtime               : 1h 45mn 37sec
Overall bit rate      : 7 753 Kbps
Width                 : 1 920 pixels
Height                : 800 pixels
Display aspect ratio  : 2.40:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
