General
Complete name                    : E:\one_for_the_road.m4v
Format                           : MPEG-4
Format profile                   : Base Media / Version 2
Codec ID                         : mp42
File size                        : 937 MiB
Duration                         : 1h 15mn
Overall bit rate mode            : Variable
Overall bit rate                 : 1 738 Kbps
Encoded date                     : UTC 2011-11-14 22:00:25
Tagged date                      : UTC 2011-11-14 22:47:45
Writing application              : HandBrake 0.9.5 2011010300

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L3.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Codec ID                         : avc1
Codec ID/Info                    : Advanced Video Coding
Duration                         : 1h 15mn
Bit rate mode                    : Variable
Bit rate                         : 1 252 Kbps
Width                            : 720 pixels
Height                           : 480 pixels
Display aspect ratio             : 16:9
Original display aspect ratio    : 16:9
Frame rate mode                  : Variable
Frame rate                       : 23.976 fps
Minimum frame rate               : 17.130 fps
Maximum frame rate               : 29.970 fps
Standard                         : NTSC
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.151
Stream size                      : 675 MiB (72%)
Writing library                  : x264 core 112
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x113 / me=hex / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=6 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=2 / b_adapt=2 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=23 / scenecut=40 / intra_refresh=0 / rc_lookahead=50 / rc=crf / mbtree=1 / crf=20.0 / qcomp=0.60 / qpmin=3 / qpmax=51 / qpstep=4 / ip_ratio=1.40 / aq=1:1.00
Encoded date                     : UTC 2011-11-14 22:00:25
Tagged date                      : UTC 2011-11-14 22:47:45
Color primaries                  : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.601-6 525, BT.1358 525, BT.1700 NTSC, SMPTE 170M

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : 40
Duration                         : 1h 15mn
Bit rate mode                    : Variable
Bit rate                         : 160 Kbps
Maximum bit rate                 : 323 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 86.2 MiB (9%)
Encoded date                     : UTC 2011-11-14 22:00:25
Tagged date                      : UTC 2011-11-14 22:47:45

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : ac-3
Duration                         : 1h 15mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 173 MiB (18%)
Encoded date                     : UTC 2011-11-14 22:00:25
Tagged date                      : UTC 2011-11-14 22:47:45

Text
ID                               : 4
Format                           : Apple text
Codec ID                         : text
Duration                         : 1h 15mn
Bit rate mode                    : Variable
Bit rate                         : 1 bps
Stream size                      : 351 Bytes (0%)
Encoded date                     : UTC 2011-11-14 22:00:25
Tagged date                      : UTC 2011-11-14 22:47:45
