ARTiST      : VA
TiTLE       : Dream Dance 60 (The Best Of Dream House & Trance)
GENRE       : Dance
LABEL       : Sony Music
RiPDATE     : Jul-07-2011
STOREDATE   : Jul-08-2011
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 274,9 MB/ 153:29 min
TYPE/SOURCE : Album   / CDDA




TRACK LiST

            [#]  [Name]                                                                                   [Time]

                 Cd1

            01   Dream Dance Alliance - Moving On                                                         03:35
            02   Groove Coverage - Angeline                                                               03:31
            03   Starsplash - Computerliebe                                                               03:21
            04   R.I.O. - Miss Sunshine                                                                   03:19
            05   Scooter - The Only One                                                                   03:34
            06   Paffendorf - Be Cool (Djs From Mars Remix)                                               03:35
            07   Within Temptation - SinÎ˜ad (Groove Coverage Remix)                                       03:36
            08   Cascada - San Francisco                                                                  02:57
            09   DJ Klubbingman Feat. Beatrix Delgado - Are U Ready                                       03:33
            10   Brooklyn Bounce - Cold Rock A Party (Booty Boy Remix)                                    03:18
            11   Topmodelz - My Paradise                                                                  03:08
            12   Money-G - Du Bist Nicht Du (Empyre One Remix)                                            03:35
            13   Darius & Finlay Vs Tibration - SheÃ†s A Freak                                             03:06
            14   G&G - Beautiful Day                                                                      03:24
            15   Alexandra Stan - Mr. Saxobeat                                                            03:15
            16   DJ Antoine Vs Timati Feat. Kalenna - Welcome To St. Tropez                               03:16
            17   Michael Mind Project Feat. Sean Kingston - Ready or Not                                  03:14
            18   Wand 21 - Sweat (David May Remix)                                                        04:17
            19   LMAA - Party Rock Anthem                                                                 04:23
            20   Other Ego - On The Floor (David May Remix)                                               03:42
            21   Chris Brown - Yeah 3x                                                                    04:01
            22   Laserkraft 3D - Weightless                                                               03:10

                 Cd2

            01   DJ Shog - Comeback                                                                       04:10
            02   ATB With Dash Berlin - Apollo Road                                                       04:25
            03   Armin Van Buuren Feat. Nadia Ali - Feels So Good                                         03:10
            04   Above & Beyond Feat. Richard Bedford - Thing Called Love                                 02:51
            05   Cosmic Gate Feat. Jan Johnston - Raging (Alexander Popov Remix)                          04:45
            06   Dash Berlin Feat. Susana - Wired                                                         03:18
            07   Kyau & Albert - A Night Like This                                                        03:04
            08   Swedish House Mafia - Save The World                                                     03:32
            09   Fragma - Everytime You Need Me 2011 (Marc Lime & K Bastian Remix)                        03:17
            10   Marc Lime & K Bastian Feat. Ben Ivory - The Music (Colina Remix)                         03:20
            11   Andy Jay Powell - Set It Up (Driver & Face Remix)                                        03:04
            12   Aboutblank & KLC - Speed Of Light                                                        03:27
            13   Mandala Bros - Return To India                                                           04:07
            14   Shato & Paul Rockseek - Wonderfooled                                                     04:24
            15   Steve Brian - Cacatua                                                                    03:45
            16   Sonic Element Feat. Alynn Cart - Lost Inside                                             03:56
            17   Dennis Sheperd & Cold Blue Fea - Fallen Angel                                            03:25
            18   Megara Vs DJ Lee - Dance                                                                 03:54
            19   Thomas Petersen Vs. Mega Ã¦lo Mania Feat. Franca Morgano - Living Without Your Love (Drea 03:01
            20   KOUROU Feat. Sylvianne - Paradis Perdu                                                   03:37
            21   Jam & Spoon Feat. Rea - Be.Angeled (New Generation Remix)                                04:07


            TRACKS: 43                                                                        TOTAL TiME:153:29
