Once Upon a Time... Man (French: Il Ã©tait une foisï¿½â‚¬ï¿½ l'homme) is a French animated TV series from 1978 directed by Albert BarillÃ©. The series explains world history in a format designed for children. The action focuses around one group. The same familiar characters appear in all episodes as they deal with the problems of their time.
The show's introduction and ending famously use Johann Sebastian Bach's Toccata and Fugue in D minor. Shortening the piece to only 2 minutes in length, the introduction uses the very beginning, which jumps into the start of the middle section and finally the dramatic ending to coincide with the destruction of Earth at the end of the intro.
Episodes1.And Earth was createdï¿½â‚¬ï¿½, first broadcast on 1979-03-23
2.Neanderthal Man, first broadcast on 1979-03-30
3.Cro-Magnon Man, first broadcast on 1979-04-06
4.The Fertile Valleys, first broadcast on 1979-04-13
5.The First Empires, first broadcast on 1979-04-20
6.The Age of Pericles, first broadcast on 1979-04-27
7.The Pax Romana, first broadcast on 1979-05-11
8.The Conquest of Islam, first broadcast on 1979-05-18
9.The Carolingians, first broadcast on 1979-05-25
10.The Age of Vikings, first broadcast on 1978-04 as pilot, rebroadcast in series on 1979-06-01
11.The Cathedral Builders, first broadcast on 1979-06-08
12.The Travels of Marco Polo, first broadcast on 1979-06-15
13.The Hundred Years' War, first broadcast on 1979-06-22
14.The Quattrocento, first broadcast on 1981-09-05
15.The Golden Age of Spain, first broadcast on 1981-09-12
16.Elizabethan England, first broadcast on 1981-09-19
17.The Golden Age of the Low Countries, first broadcast on 1981-09-26
18.The Great Reign of Louis XIV, first broadcast on 1981-10-01
19.Peter the Great and his Times, first broadcast on 1981-10-08
20.The Age of Reason (18th), first broadcast on 1981-10-16
21.America, first broadcast on 1981-10-22
22.1789ï¿½â‚¬â€œ1814 (The French Revolution), first broadcast on 1981-10-29
23.The Awakening of the People (Revolutions of 1848), first broadcast on 1981-11-05
24.The "Belle ï¿½â€°poque" (1900 to 1914), first broadcast on 1981-11-12
25.The Crazy Years, first broadcast on 1981-11-19
26.Once Upon a Timeï¿½â‚¬ï¿½ the Earth (and tomorrow?), first broadcast on 1981-11-26

Il Etait Une Fois... l'homme Once Upon a Timeï¿½â‚¬ï¿½ Man 1978 DVD1-6 Fr+Eng
Origin.DVD9 1-6. Languages FranÃ§ais,English
