- 
http://www.Speed.Cd      fast  and The Hottest Private Tracker on the net

Please Seed back to make the speed Faster!!!

------------------nfo--------------------------
-Group name:					iNVENTiONAL
Title: 						Father of Invention
Actual XviD release date: 			2011-10-10
DVD release date: 				/
Theatrical release date (US preferably): 	2011-10-14
Video size: 					700 MB
Resolution / Aspect Ratio: 			608x256 / 2.35:1
Audio codec / Audio bitrate: 			MP3 ABR 135 kbps
Video bitrate: 					910 kbps
Movie runtime: 					1h 33mn
IMDB / Amazon / Any other DVD site info link: 	http://www.imdb.com/title/tt1381505/
Number of rars per CD (e.g. 50x15MB):
XviD build: 					XviD 1.2.1
Packed Bitstream: 				No
Maximum consecutive B-frames: 			2
