General
Complete name                    : King.of.Thorn.2010.BRrip.XviD-CODY.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 663 MiB
Duration                         : 1h 49mn
Overall bit rate                 : 849 Kbps
Writing application              : VirtualDubMod 1.5.10.2 (build 2540/release)
Writing library                  : VirtualDubMod build 2540/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 49mn
Bit rate                         : 712 Kbps
Width                            : 640 pixels
Height                           : 344 pixels
Display aspect ratio             : 1.860
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.135
Stream size                      : 556 MiB (84%)
Writing library                  : XviD 1.2.0.dev47 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 99.9 MiB (15%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 
Encoding settings                : -m s -V 4 -q 2 -lowpass 17 -b 128






IMDB:                  http://www.imdb.com/title/tt1690483/




Subtitles included:      English, Romanian
