ARTiST      : VA
TiTLE       : Die Hit-Giganten Best of 60's
GENRE       : Pop
LABEL       : sony music
RiPDATE     : Dec-24-2011
STOREDATE   : 000-00-0000
ENCODER     : LAME 3.98.4 V0: preset extreme
QUALiTY     : VBRkbps - 44,1Hz - Joint-Stereo
SiZE/LENGTH : 299,2 MB/ 183:02 min
TYPE/SOURCE : Sampler / CDDA




TRACK LiST

            [#]  [Name]                                                              

                 Cd1

            01   Elvis Presley - Suspicious Minds                         
            02   Percy Sledge - When A Man Loves A Woman                      
            03   Ben E. King - Stand by Me                                
            04   Johnny Cash - Ring of Fire                             
            05   Paul Anka - Diana                                    
            06   Ike & Tina Turner - River Deep Mountain High              
            07   The Archies - Sugar Sugar                                          
            08   Ohio Express - Yummy, Yummy, Yummy                            
            09   The Easybeats - Friday on My Mind                       
            10   The Everly Brothers - All I Have to Do is Dream                  
            11   The Cascades - Rhythem of the Rain                       
            12   Los Bravos - Black is Black                                      
            13   Chris Andrews - Yesterday                                      
            14   Gerry & the Pacemakers - Ferry Cross the Mersey                 
            15   The Ronettes - Be My Baby                                      
            16   Bruce Channel - Hey Baby!                                      
            17   Gary Puckett & the Union Gap - Young Girl                     
            18   The Hollies - Bus Stop                                         
            19   Love Affair - Everlasting Love                                 
            20   Scott Mckenzie - San Francisco                                   
            21   The Animals - House of the Rising Sun                          
            22   The Herman's Hermits - No Milk Today                  

                 Cd2

            01   The Beach Boys - Barbara Ann                          
            02   The Monkees - I'm A Believer                            
            03   The Byrds - Mr. Tambourine Man                      
            04   Simon & Garfunkel - Mrs. Robinson                      
            05   Bob Dylan - Lay, Lay, Lay                                
            06   Janis Joplin Big Brother & the Holding Company - Piece of My Heart
            07   Fleetwood Mac - Albatross                                    
            08   The Drifters - Save the Last Dance                               
            09   JosÃš Feliciano - Light My Fire                      
            10   Gene Pitney - Something's Gotten Hold of My Heart               
            11   Swinging Blue Yeans - Hippy Hippy Shake                         
            12   Blood, Sweat & Tears - and When I Die                      
            13   The Fofth Dimension - Aquarius / Let the Sunshine in             
            14   Neil Sedaka - Oh! Carol                                     
            15   Pete Seeger - Where Have All the Flowers Gone                    
            16   Tager and Evans - in the Year 2525 (Exordium & Terminus)       
            17   The Tokens - the Lion Sleeps Tonight (Wimoweh)              
            18   1910 Fruitgum Company - Simon Says                             
            19   Flowerpot Men - Let's Go to San Francisco                      

                 Cd3

            01   Sonny & Sher - I Got You Babe                               
            02   Otis Redding - (Sittin' on) the Dock of the Bay          
            03   Manfred Mann - Do Wah Diddy Diddy                           
            04   The Crystales - Da Do Ron Ron                             
            05   The Lovin' Spoonful - Summer in the City                
            06   Trini Lopez - if Had A Hammer                     
            07   The Chordettes - Lollipop                           
            08   The Mccoys - Hang on Sloopy                      
            09   The Small Faces - Lazy Sunday                      
            10   The Edwin Hawkins Singers - Oh Happy Day            
            11   Donovan - Mellow Yellow                              
            12   Bobby Vinton - Sealed with A Kiss             
            13   Chris Farlowe - Out the Time                    
            14   The Lemon Pipers - Green Tambourine                 
            15   Lee Dorsey - Ya Ya                                
            16   Del Shannon - Runaway                                    
            17   Marmalade - Ob-La-Di, Ob-La-Da                             
            18   The Shadows - Apache                                       
            19   The Yardbirds - for Your Love                               
            20   Louis Armstrong - What A Wonderful World                   
            21   Leonard Cohen - Suzanne                          


            TRACKS: 62                          TOTAL TiME:183:02
