Chillerama.2011.BluRay.1080p.x264.DTS-LTT
*****************************************

TiTLE......  Chillerama
YEAR.......  2011
GENRE......  Action | Comedy | Fantasy | Horror 
iMDB URL...  http://www.imdb.com/title/tt1727252/
SIZE.......  6.71 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English
********************

Video
Runtime                  : 1h 59mn 49sec
Overall bit rate         : 8 022 Kbps
Width                    : 1 920 pixels
Height                   : 1 080 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio                    : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels(5.1)
******************************************
