Artist     : Run-DMC
Album      : Walk This Way: The Best Of Run-DMC
Year       : 2010
Genre      : Hip-Hop
Bitrate    : 183 kbps avg
Tracks     : 16
Size       : 91.9 MB
Playtime   : 01:05:48

Tracklist:

01.Walk This Way (Feat. Aerosmith)                 5:12
02.King Of Rock                                    5:14
03.My Adidas                                       2:49
04.It's Like That                                  4:49
05.It's Tricky                                     3:04
06.What's It All About                             4:49
07.Mary, Mary                                      3:14
08.Beats To The Rhyme                              2:43
09.Down With The King                              5:03
10.Hit It Run                                      3:12
11.I'm Not Going Out Like That                     4:56
12.Faces                                           4:28
13.Run's House                                     3:47
14.You Talk Too Much                               6:00
15.You Be Illin'                                   3:28
16.Christmas In Hollis                             3:00
