
                           DJ LEAK



                  P - R - E - S - E - N - T - S

           Hell Rell-You Need People Like Me: the Return of the Black Mask

     ARTiST..: Hell Rell
     ALBUM...: You Need People Like Me: the Return of the Black Mask
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 24
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-10-2010
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Dipset Reunion                            [01:17]
   02 -Intro                                     [04:04]
   03 -You Need People Like Me                   [02:59]
   04 -Suicide (Skit)                            [02:11]
   05 -Standing Ovation                          [02:44]
   06 -I'm on that                               [04:03]
   07 -I Luv that                                [03:16]
   08 -Got it Made                               [02:55]
   09 -Real Niggas Do Real Things                [03:46]
   10 -Kill it                                   [03:20]
   11 -Topgunnas on Da Rise                      [02:55]
   12 -Topgunnas Rep that                        [02:48]
   13 -The Evils                                 [02:54]
   14 -Street Life                               [04:41]
   15 -Walking Kilo                              [02:46]
   16 -Karate Kid                                [03:10]
   17 -Dealer & the Jeweler                      [03:11]
   18 -Spend it All                              [03:16]
   19 -Thats My Hoe                              [01:41]
   20 -Something                                 [02:38]
   21 -Fresh as I Can Be                         [02:55]
   22 -It Aint Me                                [02:41]
   23 -Round Table                               [03:01]
   24 -Wood Up                                   [03:54]



                                            Time:[73:06]min
                                            Size:[167,7]MB
