Artist:   PJ Harvey
Album:    Let England Shake
Year:     2011
Genre:    Indie
Quality:  181 kbps / 4410kHz / Joint Stereo
Tracks:   12
Size:     54.96 MB
Playtime: 40:10 Min

Tracklist:

01. Let England Shake                                                  3:09
02. The Last Living Rose                                               2:21
03. The Glorious Land                                                  3:34
04. The Words That Maketh Murder                                       3:45
05. All And Everyone                                                   5:39
06. On Battleship Hill                                                 4:07
07. England                                                            3:11
08. In The Dark Places                                                 2:59
09. Bitter Branches                                                    2:29
10. Hanging In The Wire                                                2:42
11. Written On The Forehead                                            3:39
12. The Colour Of The Earth                                            2:35
