 
http://www.discogs.com/Wanda-Jackson-Closer-To-Jesus/release/2316700

Gospel mp3@128kbps


01- Where I'm Going.mp3                                             2.89MB
02- The World Didn't Give It To Me.mp3                              2.71MB
03- The Carpenter's Son.mp3                                         3.00MB
04- Grandma Sang Off Key.mp3                                        2.51MB
05- He Was There All The Time.mp3                                   3.05MB
06- Closer To Jesus.mp3                                             2.98MB
07- Learning To Lean.mp3                                            3.46MB
08- Gaither Praise Medley.mp3                                       2.23MB
09- Walkin' In The Spirit.mp3                                       2.23MB
10- He's Been Through It Too.mp3                                    3.28MB

