        Ripper By........................CurrentHD


         p r o u d l y   p r e s e n t s



The Matrix 1999


General
Complete name                    : The Matrix (1999) 1080p [Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 2.32 GiB
Duration                         : 2h 16mn
Overall bit rate                 : 2 436 Kbps
Encoded date                     : UTC 2011-01-20 05:37:25
Writing application              : mkvmerge v4.5.0 
Writing library                  : libebml v1.2.0 


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 16mn
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Title                            : CurrentHD

Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 16mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 16mn
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 219 MiB (9%)
Title                            : CurrentHD
Language                         : Hindi

Text
ID                               : 4
Format                           : UTF-8
Codec ID                         : S_TEXT/UTF8
Codec ID/Info                    : UTF-8 Plain Text
Title                            : CurrentHD
Language                         : English



The Matrix Reloaded


General
Complete name                    : The Matrix Reloaded 1080p [Dual Audio][Eng Hindi]Current_HD
Format                           : Matroska
File size                        : 2.33 GiB
Duration                         : 2h 18mn
Overall bit rate                 : 2 415 Kbps
Encoded date                     : UTC 2011-01-20 07:59:20
Writing application              : mkvmerge v4.5.0
Writing library                  : libebml v1.2.0 


Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 5 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 18mn
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Title                            : CurrentHD


Audio #1
ID                               : 2
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 2h 18mn
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 32.0 KHz
Compression mode                 : Lossy
Title                            : CurrentHD
Language                         : English


Audio #2
