Genre: Folk
Year: 2007
Codec: MP3
Bitrate: VBR 192-256 kbps
Length: 43:14

Tracklist:
01. Dubrovacka jesen (I. Jusic, J. Fiamengo, I. Vlasic)
02. Budi nocas mirno more (D. Sarac, D. Britvic, I. Vlasic)
03. Lula starog kapetana (D. Jusic, D. Britvic, I. Vlasic)
04. Nostalgija (T. Trumbic, T. Trumbic, I. Vlasic)
05. Dobro jutro Margareta (D. Jusic, S. Benzon, I. Vlasic)
06. Misli (Lj. Buco Pende, Lj. Buco Pende, I. Vlasic)
07. Moja poslednja i prva ljubavi (K. Monteno, K. Monteno, I. Vlasic)
08. Cvijeta zuzoric (Lj. Buco Pende, M. Milisic, I. Vlasic)
09. Pred tvojim vratima (Jure M. Stanic, Jure M. Stanic, I. Vlasic)
10. Jubi san vasu cer (I. Jusic, K. Juras, I. Vlasic)
11. Tvoja mati je legla da spava (H. Hegedusic, M. Perfiljeva, I. Vlasic)
