Plot

Everyone is dying to meet their beautiful new neighbor. But soon after the mysterious young widow moves into the quiet, little town of Wilton, people start to die in bizarre and gruesome ways. Following the trail of blood leads the local paper editor and town's physician towards the lovely, lusty Claire Amworth. But her spell has cast its shadow over a photographer named Jed who will stop at nothing to defend her. Now the pair must find a way to rid the town of its most beloved resident 



General Information
 
http://www.imdb.com/title/tt1414847/
Mrs. Amworth
RELEASE TYPE..&gt; XviD
RELEASE DATE..&gt; 2011.10.09
ENCODER........&gt; FiCO CREW
RATiNG [iMDb]..&gt; 4.9 (12)
ViDEO CODEC...&gt; XviD Koepi
AUDiO CODEC....&gt; LAME 3.9
ViDEO BiTRATE.&gt; Avg 944 kbit/s
AUDiO BiTRATE..&gt; 128 kbit/s
ViDEO FORMAT..&gt; NTSC
AUDiO FORMAT...&gt; MPEG1-Layer3
RiP METHOD....&gt; 2-pass ABR

MOViE SiZE.....&gt; 700mb
ASPECT RATiO..&gt; 1.85: 1
RESOLUTiON....&gt; 592x320
RUNTiME........&gt; USA: 90 min
GENRE.........&gt; Horror
LANGUAGES.....&gt; English
SUBTITLES.....&gt; None
Directed by Frank Sciurba
