- 
http://www.Speed.Cd                            and don't forget to visit  Us  

signup is open now


Please Seed back to make the speed Faster!!!

 ............ NFO .............
-QI.S09E09.UNCUT.720p.HDTV.x264-ANGELiC

Show:       QI
Ep:         S09E09
Airdate:    04/11/2011
TVRage:     http://www.tvrage.com/QI
Genre:      Comedy
Channel:    BBC TWO
Codec:      x264 crf 20 High@L4.1    
Duration:   43mn 39s                 
Size:       961 MB                   
Packaged:   18x50 MB                 
Video:      2 826 Kbps               
Audio:      192 Kbps AC3 2 channels  
As. Ratio:  16:9                     
Res.:       1280x720
