 ____________________________________________________________________________
#                                                                            #::
#     Chopin: Piano Works - 2001 - Samson FranÃ§ois (10-Disc) [EAC/FLAC]      #::
#                                                                            #::
#    Ripped w/EAC v0.99pb5 (Secure) :: Encoded w/FLAC [libFlake 0.1] -11     #::
#____________________________________________________________________________#::
  ::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::

    +--------------+
+---+ Pack / Files +-----------------------------------------------------------+
|   +--------------+                                                           |
|   No. of Files / Size _____ 233 files / 2,379.2MB (2,494,775,579 bytes)      |
|   Validation ______________ CRC In-File                                      |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------------+
+---+ Audio Source +-----------------------------------------------------------+
|   +--------------+                                                           |
|   Type / Quantity _________ CD (Compact Disc) (* 10)                         |
|   Date Released ___________ 6th of November 2001                             |
|   Genre(s) ________________ Classical / Piano                                |
|                                                                              |
+------------------------------------------------------------------------------+

    +--------+
+---+ Review +-----------------------------------------------------------------+
|   +--------+                                                                 |
|   French pianist Samson Francois enjoyed a special, innovative role in the   |
|   history of piano music in the second half of the 20th century. Francois    |
|   was the son of a French consul and led a cosmopolitan life even as a       |
|   child. He was discovered by the master of Italian verismo, Pietro          |
|   Mascagni, won his pianistic spurs at the Belgrade Conservatory and met     |
|   up in Nice with Alfred Cortot, who eventually sent him to the famous       |
|   Paris piano teacher Marguerite Long.                                       |
|                                                                              |
|   His success in the first Concours international de piano et violon         |
|   Marguerite Long -- Jacques Thibaud in 1943 smoothed the nineteen-year-     |
|   old's way to a great career -- partly as a pianist, partly as a            |
|   composer. International stars of the rostrum such as Leonard Bernstein,    |
|   Charles Munch, Dmitri Mitropoulos or Andre Cluytens soon noticed the new   |
|   French piano genius, and Francois was one of the very first Western        |
|   artists to appear in China.                                                |
|                                                                              |
|   Maybe it was his heightened interest in composing that turned Francois     |
|   against the tradition of the Romantic and late-Romantic piano school       |
|   exemplified by Horowitz, Rubinstein or Godowsky. He was keen to present    |
|   Classical-Romantic music in the expressive language of the latter half     |
|   of the 20th century. And although he soon made a name for himself as a     |
|   brilliant Chopin and Liszt interpreter, critics were equally quick to      |
|   find fault with his modernist readings of familiar works.                  |
|                                                                              |
|   His interpretations of the great Classical and Romantic composers from     |
|   Mozart and Beethoven to Brahms were in the spirit of the early 1950s --    |
|   radical, unconventional and sometimes disturbingly different. Francois     |
|   had more of a fundamental affinity to composers of the late 19th and       |
|   early 20th century -- Claude Debussy, Maurice Ravel and Sergey             |
|   Prokofiev.                                                                 |
|                                                                              |
|   They not only made the most of his extraordinary technical virtuosity;     |
|   they served as a primer of modern form and expression. He premiered his    |
|   own piano concerto in 1951; the critics, while respecting Francois's       |
|   interpretative achievement, found his work too close to that of            |
|   Prokofiev.                                                                 |
|                                                                              |
|   Audiences always loved Francois. Indeed, his personal and artistic         |
|   versatility may still be witnessed in a film portrait shot by Claude       |
|   Santelli three years before Francois's early death. A pupil of the great   |
|   Alfred Cortot, Samson Francois took from his master the special            |
|   spontaneity in his playing which distinguished him from other French       |
|   pianists of his day. The elegance of his playing, coupled with great       |
|   technical fluency and a fiery temperament, made him a great interpreter    |
|   of the music of Chopin. Together with Cortot, Francois recorded one of     |
|   the best Chopin's piano concerto Op.21.                                    |
|                                                                              |
+------------------------------------------------------------------------------+

    +------------+
+---+ Track List +-------------------------------------------------------------+
|   +------------+                                                             |
|   No. | Title                                                  | Duration    |
|   ----+--------------------------------------------------------+----------   |
|   *** | CD01 ................................................. | 01h10m58s   |
|   001 | Piano Concerto No. 1 in E minor, Op. 11: I. Allegro... | 00h19m57s   |
|   002 | Piano Concerto No. 1 in E minor, Op. 11: II. Romanz... | 00h08m50s   |
|   003 | Piano Concerto No. 1 in E minor, Op. 11: III. Rondo... | 00h10m55s   |
|   004 | Piano Concerto No. 2 in F minor, Op. 21: I. Maestoso . | 00h13m50s   |
|   005 | Piano Concerto No. 2 in F minor, Op. 21: II. Larghetto | 00h08m19s   |
|   006 | Piano Concerto No. 2 in F minor, Op. 21: III. Alleg... | 00h09m07s   |
|   *** | CD02 ................................................. | 01h09m30s   |
|   001 | Polonaise No. 1 in C-sharp minor, Op. 26 No. 1 ....... | 00h06m30s   |
|   002 | (HTOA).flac .......................................... | 00h00m00s   |
|   003 | Polonaise No. 2 in E-flat minor, Op. 26 No. 2 ........ | 00h07m52s   |
|   004 | Polonaise No. 3 in A major, Op. 40 No. 1 ............. | 00h04m42s   |
|   005 | Polonaise No. 4 in C minor, Op. 40 No. 2 ............. | 00h05m58s   |
|   006 | Polonaise No. 5 in F-sharp minor, Op. 44 ............. | 00h11m15s   |
|   007 | Polonaise No. 6 in A-flat major, Op. 53 "HeroÃƒÂ¯que ... | 00h07m04s   |
|   008 | Polonaise No. 7 in A-flat major, Op. 61 "Polonaise ... | 00h12m28s   |
|   009 | Andante spianato et grande Polonaise in E-flat majo... | 00h13m41s   |
|   *** | CD03 ................................................. | 00h52m13s   |
|   001 | Polonaise in D minor, Op. 71 No. 1 ................... | 00h04m42s   |
|   002 | Polonaise in B-flat major, Op. 71 No. 2 .............. | 00h06m39s   |
|   003 | Polonaise in F minor, Op. 71 No. 3 ................... | 00h06m07s   |
|   004 | Fantaisie in F Minor, Op. 49 ......................... | 00h13m22s   |
|   005 | Tarentelle in A-flat major, Op. 43 ................... | 00h03m40s   |
|   006 | Barcarolle in F-sharp major, Op. 60 .................. | 00h08m31s   |
|   007 | Rondo for 2 pianos in C major, Op. 73 ................ | 00h09m12s   |
|   *** | CD04 ................................................. | 01h08m13s   |
|   001 | Ballade No. 1 in G minor, Op. 23 ..................... | 00h07m42s   |
|   002 | (HTOA).flac .......................................... | 00h00m00s   |
|   003 | Ballade No. 2 in F major, Op. 38 ..................... | 00h06m49s   |
|   004 | Ballade No. 3 in A-flat major, Op. 47 ................ | 00h07m04s   |
|   005 | Ballade No. 4 in F minor, Op. 52 ..................... | 00h09m22s   |
|   006 | Scherzo No. 1 in B minor, Op. 20 ..................... | 00h08m27s   |
|   007 | Scherzo No. 2 in B-flat minor, Op. 31 ................ | 00h10m14s   |
|   008 | Scherzo No. 3 in C-sharp minor, Op. 39 ............... | 00h06m43s   |
|   009 | Scherzo No. 4 in E major, Op. 54 ..................... | 00h11m52s   |
|   *** | CD05 ................................................. | 01h06m43s   |
|   001 | Valse No. 1 in E-flat major, Op. 18 "Grande Valse b... | 00h05m01s   |
|   002 | (HTOA).flac .......................................... | 00h00m00s   |
|   003 | Valse No. 2 in A-flat major, Op. 34 No. 1 "Valse br... | 00h05m24s   |
|   004 | Valse No. 3 in A minor, Op. 34 No. 2 ................. | 00h04m48s   |
|   005 | Valse No. 4 in F major, Op. 34 No. 3 "Valse brillante" | 00h02m35s   |
|   006 | Valse No. 5 in A-flat major, Op. 42 .................. | 00h04m28s   |
