                                     MEDIA INFO


               SWEDISH HOUSE MAFIA vs. KNIFE PARTY - ANTIDOTE(Explicit) 


Thumbnails:
 
http://www.hotimg.com/direct/hrYT29E.jpeg



MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 3389 Kbps

Width/Height:            1920x1080

Aspect ratio:            16/9

Framerate Mode:          Constant

Framerate:               23,976 Fps

Color space:             YUV

Bit depth:               8 bits

Bits/(Pixel*Frame):      0,068

Stream size:             88,2 MiB(96%)


AUDIO:                   AAC * 152Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:                3min.38sec

 
http://thepiratebay.org/user/MeRaDil 
