. 
  
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


To Avoid Fakes, ALWAYS Check That The Torrent Was Added By: TvTeam.


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))

...................................NFO:....................................

.QI.S09E02.UNCUT.HDTV.XviD-ANGELiC

Show:       QI
Ep:         S09E02
Airdate:    16/09/2011
TVRage:     http://www.tvrage.com/QI
Genre:      Comedy
Channel:    BBC TWO
Codec:      XviD                     
Duration:   44mins 23secs            
Size:       350.32 Mb                
Packaged:   25x15                    
Video:      961Kbps                  
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
