                                     MEDIA INFO


                        CHRIS BROWN ft.KEVIN MCCALL - STRIP


Thumbnails:
 
http://www.hotimg.com/direct/VNmdTJu.jpeg


MPEG4 VIDEO

Format:                  AVC

Format/Info:             Advanced Video Codec

Codec-id:                avc1

Bitrate:                 2512 Kbps

Width/Height:            1280x720

Aspect ratio:            16/9

Framerate Mode:          Constant

Framerate:               23,976 Fps

Bit depth:               8

Bits/(Pixel*Frame):      0,114

Stream size:             52,3 MiB(94%)


AUDIO:                   AAC * 155Kbps VBR * 2Ch * 44,1KHz

PLAYTIME:                2min.54sec

 
http://thepiratebay.org/user/MeRaDil 
