 http://www.imdb.com/title/tt0097182

True DVDrip with a very young Kylie Minogue and Charlie Schlatter (the cute funny guy from Police Academy 7: Mission to Moscow).

Optional English subtitles in separate idx/sub files, will work in Windows Media Player etc (move left or right to follow speaker, Australian style).

20,000 fans of the Australian singer Kylie Minogue turned up when this movie opened in London, where it became the most seen film during Christmas of 1989. Kylie proved that she was a competent actress, too. Since then, the film has been 'lost in distribution', only available on VHS and a bad VHS transfer to NTSC DVD. But the Australians have made a fresh, proper widescreen DVD edition which is perfect.

Plot from Australia 1957: The love of a young couple survives an abusive father, pregnancy, abortion, prison, and foster home. With interesting music and culture from that epoc, without excessive Australian accents. Rated 15+ for nudity, sexual references and "adult themes".

Widescreen, DVDrip XviD 2-pass 720x384, good stereo sound AC3.
Synch tested, runs well in both my standalone DivX players.

MediaInfo analysis:

Format/Info                      : Audio Video Interleave
File size                        : 695 MiB
Duration                         : 1h 40mn
Overall bit rate                 : 970 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 832 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.120
Stream size                      : 596 MiB (86%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 91.7 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 504 ms
Writing library                  : LAME3.97 

Source: PAL retail 6.9 Gb (note that avi files are independent of regions and format PAL/NTSC).
