 
http://www.gogoyoko.com/#/album/Vi_Som_Ser_I_Morket

Folk/Pop mp3@320kbps


01 - Huset.mp3                                                      8.02MB
02 - Ã…pen Bok.mp3                                                   6.10MB
03 - The Song With No Name.mp3                                      7.95MB
04 - Herregud.mp3                                                   6.21MB
05 - Ã… Mor.mp3                                                      6.47MB
06 - Iron Sky.mp3                                                   6.54MB
07 - VÃ¦r Her NÃ¥.mp3                                                 8.43MB
08 - Ears Pierced.mp3                                               6.55MB
09 - Alt Som Er Ingenting.mp3                                       7.73MB
10 - De Vil ForstÃ¥.mp3                                             10.28MB
11 - Lucias Sang.mp3                                                6.76MB

