Contagion.2011.BluRay.1080p.x264.DTS-LTT
****************************************

TiTLE......  Contagion
YEAR.......  2011
GENRE......  Drama | Thriller
iMDB URL...  http://www.imdb.com/title/tt1598778/
SIZE.......  5.81 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English, Dutch, Portuguese
***************************************

Video
Runtime               : 1h 46mn 24sec
Overall bit rate      : 7 824 Kbps
Width                 : 1 920 pixels
Height                : 1 040 pixels
Display aspect ratio  : 1.85:1
Frame rate            : 23.976 fps

Audio                 : English
Format                : DTS
Bit rate              : 1 510 Kbps
Sampling rate         : 48.0 KHz
Channel(s)            : 6 channels (5.1)
****************************************
