

                           DJ LEAK



                  P - R - E - S - E - N - T - S

                            Rick Ross-Carol City King 2K11

     ARTiST..: Rick Ross
     ALBUM...: Carol City King 2K11
     LABEL...: n/a
     GENRE...: Rap
     TRACKS..: 22
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Apr-11-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -600 Benz                                  [05:03]
   02 -Tupac Back                                [03:32]
   03 -9 Piece (Remix) (Feat. Lil Wayne)         [03:55]
   04 -John (Feat. Lil Wayne)                    [04:51]
   05 -In Da Box                                 [03:08]
   06 -Retrosuperfuture 2                        [03:41]
   07 -I Still Wanna                             [02:30]
   08 -Make it Rain (Remix)                      [03:12]
   09 -Your Love (Remix)                         [01:14]
   10 -All Mine                                  [01:25]
   11 -Can A Drummer Get Some                    [01:12]
   12 -Molasses                                  [04:14]
   13 -Welcome to My Hood                        [04:13]
   14 -Ashes to Ashes                            [03:07]
   15 -Play Your Part                            [04:34]
   16 -Maybach Music Pt. 3                       [04:28]
   17 -On Top of the World                       [04:29]
   18 -Push it to the Limit (Remix)              [04:23]
   19 -Hustlin' (Remix)                          [06:24]
   20 -Luxury Tax                                [04:46]
   21 -Maybach Music                             [04:11]
   22 -Maybach Music Pt. 2                       [04:12]



                                            Time:[82:44]min
                                            Size:[ 75,2]MB
